Start Station Latitude,Start Station Longitude,StationExistedBefore,Start Station Name,Latitude (generated),Longitude (generated),AfterMinusBeforeTrips,AfterTimesTrips,BeforeTimesTrips
42.267902,-71.093641,TRUE,Mattapan T Stop,42.267902,-71.093641,272,755,483
42.27094707,-71.07337901,TRUE,Central Ave at River St,42.27094707,-71.07337901,701,754,53
42.27462067,-71.09372553,TRUE,Blue Hill Ave at Almont St,42.27462067,-71.09372553,93,245,152
42.27600499,-71.03924982,TRUE,BCBS Quincy,42.27600499,-71.03924982,-173,35,208
42.2771947,-71.06955614,TRUE,Washington St at Walsh Playground,42.2771947,-71.06955614,245,278,33
42.2773889,-71.09325,TRUE,Mattapan Library,42.2773889,-71.09325,128,262,134
42.27748444,-71.16341468,TRUE,Spring St at Powell St,42.27748444,-71.16341468,259,340,81
42.27881158,-71.11687703,TRUE,*,42.27881158,-71.11687703,223,322,99
42.28072514,-71.08617242,TRUE,Morton St T,42.28072514,-71.08617242,9,152,143
42.28072815,-71.13423757,TRUE,Washington St at Denton Terr,42.28072815,-71.13423757,197,322,125
42.28198628,-71.07147925,TRUE,Washington St at Fuller St,42.28198628,-71.07147925,221,271,50
42.28277901,-71.15728851,TRUE,Centre St at Parkway YMCA,42.28277901,-71.15728851,112,238,126
42.28297568,-71.05466698,TRUE,Gallivan Blvd at Adams St,42.28297568,-71.05466698,627,1175,548
42.28484472,-71.11874517,TRUE,Mt. Hope St at Hyde Park Ave,42.28484472,-71.11874517,305,373,68
42.2856944,-71.0641389,TRUE,Ashmont T Stop,42.2856944,-71.0641389,346,1077,731
42.286012,-71.090986,FALSE,Blue Hill Ave at Havelock St,42.286012,-71.090986,43,43,0
42.28621295,-71.07942931,TRUE,Thetford Ave at Norfolk St,42.28621295,-71.07942931,279,415,136
42.28630716,-71.12820532,TRUE,Roslindale Village - Washington St,42.28630716,-71.12820532,-141,527,668
42.28633199,-71.15344755,TRUE,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,190,324,134
42.2863459,-71.1367213,TRUE,Belgrade Ave at Walworth St,42.2863459,-71.1367213,72,539,467
42.287072,-71.127754,TRUE,Roslindale Village - South St,42.287072,-71.127754,-128,806,934
42.2873611,-71.071111,TRUE,Codman Square Library,42.2873611,-71.071111,-270,490,760
42.28887,-71.095003,FALSE,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,15,15,0
42.290333,-71.071806,TRUE,Washington St at Talbot Ave,42.290333,-71.071806,-90,387,477
42.29118035,-71.11773666,TRUE,Northbourne Rd at Hyde Park Ave,42.29118035,-71.11773666,191,306,115
42.29167943,-71.05726346,TRUE,Adams St at Lonsdale St,42.29167943,-71.05726346,533,722,189
42.29175622,-71.0625918,TRUE,Dorchester Ave at King St,42.29175622,-71.0625918,-20,309,329
42.2920896,-71.07841156,FALSE,Park St at Norwell St,42.2920896,-71.07841156,37,37,0
42.29266593,-71.12119539,TRUE,Archdale Rd at Washington St,42.29266593,-71.12119539,-1,822,823
42.292917,-71.06575,TRUE,Shawmut T Stop,42.292917,-71.06575,302,837,535
42.2944167,-71.0783056,TRUE,Park St at Norwell St,42.2944167,-71.0783056,-24,51,75
42.29442579,-71.07821761,TRUE,Park St at Norwell St,42.29442579,-71.07821761,24,105,81
42.2945833,-71.087111,TRUE,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,265,665,400
42.29606705,-71.116012,TRUE,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,710,923,213
42.29791808,-71.07271846,TRUE,Washington St at Bradlee St,42.29791808,-71.07271846,-13,0,13
42.29916498,-71.07345872,TRUE,Washington St at Bradlee St,42.29916498,-71.07345872,49,307,258
42.2996667,-71.0605833,TRUE,Fields Corner T Stop,42.2996667,-71.0605833,318,814,496
42.300664,-71.060295,TRUE,Fields Corner T Stop,42.300664,-71.060295,-390,172,562
42.300923,-71.114249,TRUE,Forest Hills,42.300923,-71.114249,3307,7209,3902
42.303469,-71.085347,TRUE,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,967,1690,723
42.30412793,-71.07929528,TRUE,Four Corners - 157 Washington St,42.30412793,-71.07929528,31,328,297
42.30604563,-71.11570891,TRUE,Jamaica St at South St,42.30604563,-71.11570891,817,1363,546
42.306539,-71.107669,TRUE,Williams St at Washington St,42.306539,-71.107669,141,2658,2517
42.30785224,-71.06512249,TRUE,Bowdoin St at Quincy St,42.30785224,-71.06512249,-545,842,1387
42.30791,-71.080952,TRUE,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,503,984,481
42.309054,-71.11543,TRUE,Curtis Hall - South St at Centre St,42.309054,-71.11543,-1301,2202,3503
42.309572,-71.0729,TRUE,Columbia Rd at Ceylon St,42.309572,-71.0729,-325,413,738
42.309796,-71.092225,TRUE,*,42.309796,-71.092225,497,1281,784
42.310579,-71.107341,TRUE,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,-1494,4115,5609
42.3106,-71.0539,TRUE,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,200,1571,1371
42.3121203,-71.1142981,TRUE,Centre St at Seaverns Ave,42.3121203,-71.1142981,-573,2552,3125
42.31218919,-71.03648586,TRUE,University of Massachusetts Boston - Campus Center,42.31218919,-71.03648586,-188,1541,1729
42.313917,-71.04025,TRUE,University of Massachusetts Boston - Integrated Sciences Complex,42.313917,-71.04025,-338,0,338
42.315692,-71.098634,TRUE,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,-104,1369,1473
42.316902,-71.091946,TRUE,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,-137,888,1025
42.316966,-71.104374,TRUE,Stony Brook T Stop,42.316966,-71.104374,695,5741,5046
42.31727474,-71.06537004,TRUE,*,42.31727474,-71.06537004,-443,878,1321
42.317642,-71.056664,TRUE,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,29,2404,2375
42.31786021,-71.07798629,TRUE,Blue Hill Ave at Southwood St,42.31786021,-71.07798629,-43,524,567
42.31787329,-71.08243078,TRUE,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,-166,1280,1446
42.31869734,-71.06978148,TRUE,*,42.31869734,-71.06978148,-592,548,1140
42.31886468,-71.04536798,TRUE,Geiger Gibson Community Health Center,42.31886468,-71.04536798,3363,3663,300
42.31930943,-71.09639924,TRUE,The Dimock Center,42.31930943,-71.09639924,462,842,380
42.32033974,-71.05118036,TRUE,JFK/UMass T Stop,42.32033974,-71.05118036,-753,2703,3456
42.32039374,-71.05355408,TRUE,Sydney St at Carson St,42.32039374,-71.05355408,532,1526,994
42.320561,-71.06198,TRUE,E Cottage St at Columbia Rd,42.320561,-71.06198,-60,2058,2118
42.32143814,-71.09126061,TRUE,MLK Blvd at Washington St,42.32143814,-71.09126061,-315,1644,1959
42.32176526,-71.10984161,TRUE,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,-772,5323,6095
42.32293117,-71.10014141,TRUE,Jackson Square T Stop,42.32293117,-71.10014141,329,6715,6386
42.324081,-71.083235,TRUE,Walnut Ave at Warren St,42.324081,-71.083235,-230,609,839
42.324173,-71.10196,FALSE,Martha Eliot Health Center,42.324173,-71.10196,170,170,0
42.325333,-71.075354,TRUE,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,6,1026,1020
42.32538436,-71.12177596,TRUE,High St at Cypress St,42.32538436,-71.12177596,682,1487,805
42.326599,-71.066498,TRUE,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,-187,3520,3707
42.32760387,-71.1108917,TRUE,S Huntington Ave at Heath St,42.32760387,-71.1108917,88,3574,3486
42.32784318,-71.12536222,TRUE,Cypress St at Clark Playground,42.32784318,-71.12536222,237,1432,1195
42.32854046,-71.08416483,TRUE,Dudley Square - Dudley St at Warren St,42.32854046,-71.08416483,-481,0,481
42.3294633,-71.0901582,TRUE,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,828,3665,2837
42.32956868,-71.19367272,FALSE,Union St at Herrick Rd – Newton Centre Green Line,42.32956868,-71.19367272,103,103,0
42.32984299,-71.08386573,TRUE,*,42.32984299,-71.08386573,-398,2102,2500
42.33023071,-71.05060093,TRUE,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,1421,5200,3779
42.33047365,-71.05701685,TRUE,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365,-71.05701685,-250,3829,4079
42.330528,-71.192861,FALSE,Langley Lot,42.330528,-71.192861,48,48,0
42.331184,-71.095171,TRUE,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,4,11708,11704
42.33209606,-71.12845883,TRUE,Tappan St at Brookline Hills MBTA,42.33209606,-71.12845883,-228,1313,1541
42.33274392,-71.11626681,TRUE,Brookline Village - Station Street at MBTA,42.33274392,-71.11626681,4515,7939,3424
42.332799,-71.116205,TRUE,Brookline Village - Pearl Street at MBTA,42.332799,-71.116205,-291,0,291
42.332817,-71.081198,TRUE,Washington St at Melnea Cass Blvd,42.332817,-71.081198,-315,3003,3318
42.33286289,-71.09218862,TRUE,Whittier St Health Center,42.33286289,-71.09218862,752,1051,299
42.33299892,-71.11634426,TRUE,*,42.33299892,-71.11634426,-3072,0,3072
42.3334,-71.02495,TRUE,Farragut Rd at E. 6th St,42.3334,-71.02495,3991,7777,3786
42.33376473,-71.12046447,TRUE,Brookline Town Hall,42.33376473,-71.12046447,-731,2965,3696
42.3339227,-71.10446509,TRUE,One Brigham Circle,42.3339227,-71.10446509,1848,8911,7063
42.33462893,-71.10407918,TRUE,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,773,9420,8647
42.33509899,-71.07903779,TRUE,Washington St at Lenox St,42.33509899,-71.07903779,-871,4918,5789
42.33554308,-71.1506152,TRUE,Cleveland Circle,42.33554308,-71.1506152,1675,4606,2931
42.335693,-71.045859,TRUE,W Broadway at Dorchester St,42.335693,-71.045859,-1951,0,1951
42.335741,-71.03877,TRUE,South Boston Library - 646 E Broadway,42.335741,-71.03877,1672,9717,8045
42.33595898,-71.046229,TRUE,W Broadway at Dorchester St,42.33595898,-71.046229,428,8397,7969
42.33624445,-71.08798564,TRUE,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798564,-3277,15124,18401
42.33639915,-71.07306711,TRUE,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,2317,8046,5729
42.336448,-71.023739,TRUE,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,3986,9235,5249
42.33658556,-71.09886997,TRUE,Huntington Ave at Mass Art,42.33658556,-71.09886997,1577,9156,7579
42.33664795,-71.0689446,TRUE,Albany St at E. Brookline St,42.33664795,-71.0689446,-508,4464,4972
42.33671641,-71.06880777,TRUE,Boston Medical Center - E Concord St at Harrison Ave,42.33671641,-71.06880777,-853,0,853
42.33736915,-71.14485977,FALSE,Beacon St at Englewood Ave,42.33736915,-71.14485977,802,802,0
42.33741749,-71.10286117,TRUE,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741749,-71.10286117,-3153,11967,15120
42.33758601,-71.09627098,TRUE,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,-3044,4483,7527
42.3382668,-71.13894682,TRUE,Beacon St at Tappan St,42.3382668,-71.13894682,-442,4918,5360
42.33833424,-71.1305093,TRUE,Washington St at Griggs Rd,42.33833424,-71.1305093,1028,2933,1905
42.3385146,-71.07404083,TRUE,Washington St at Rutland St,42.3385146,-71.07404083,-5951,15258,21209
42.338629,-71.1065,TRUE,Longwood Ave at Binney St,42.338629,-71.1065,1410,19057,17647
42.3388956,-71.08149976,TRUE,Tremont St at Northampton St,42.3388956,-71.08149976,-681,8339,9020
42.3391085,-71.0514432,TRUE,W Broadway at D St,42.3391085,-71.0514432,-30,11394,11424
42.339194,-71.06975,FALSE,Harrison Ave at E. Dedham St,42.339194,-71.06975,923,923,0
42.33940659,-71.13489642,FALSE,Washington Sq,42.33940659,-71.13489642,1571,1571,0
42.33949454,-71.08020781,TRUE,Massachusetts Ave at Columbus Ave,42.33949454,-71.08020781,689,4788,4099
42.33978053,-71.1213335,TRUE,Marion St at Harvard St,42.33978053,-71.1213335,2092,5263,3171
42.34011512,-71.10061884,TRUE,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,-1977,7726,9703
42.34024645,-71.15168806,TRUE,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,213,2531,2318
42.34054262,-71.08138848,TRUE,*,42.34054262,-71.08138848,-5374,2366,7740
42.341332,-71.076847,TRUE,South End Library - Tremont St at W Newton St,42.341332,-71.076847,-2602,7930,10532
42.34135616,-71.08336954,TRUE,Mass Ave T Station,42.34135616,-71.08336954,4279,9670,5391
42.341522,-71.068922,TRUE,Washington St at Waltham St,42.341522,-71.068922,-3925,0,3925
42.34155985,-71.06886953,TRUE,Washington St at Waltham St,42.34155985,-71.06886953,-3986,301,4287
42.34157472,-71.0689044,TRUE,Washington St at Waltham St,42.34157472,-71.0689044,3422,7723,4301
42.341598,-71.123338,TRUE,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,-2153,15094,17247
42.34178089,-71.03987017,FALSE,645 Summer St,42.34178089,-71.03987017,187,187,0
42.341814,-71.090179,TRUE,Northeastern University - North Parking Lot,42.341814,-71.090179,2178,13270,11092
42.34254914,-71.07421449,TRUE,Tremont St at W. Dedham St,42.34254914,-71.07421449,-689,6870,7559
42.34278116,-71.05747275,TRUE,Broadway T Stop,42.34278116,-71.05747275,-4558,2290,6848
42.34286835,-71.14127841,TRUE,Washington St at Egremont Rd,42.34286835,-71.14127841,-454,3424,3878
42.34303291,-71.0668873,TRUE,Washington St at Peters Park,42.34303291,-71.0668873,952,4205,3253
42.34366583,-71.08582377,TRUE,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366583,-71.08582377,-303,27877,28180
42.34369056,-71.10235287,FALSE,Landmark Center - Brookline Ave at Park Dr,42.34369056,-71.10235287,17596,17596,0
42.34373095,-71.11614107,FALSE,Beacon St at St. Paul St,42.34373095,-71.11614107,4287,4287,0
42.343749,-71.062256,TRUE,Troy Boston,42.343749,-71.062256,-1852,4177,6029
[phone],-[phone],TRUE,Mobile Temporary Station,[phone],-[phone],-27,0,27
[phone],-[phone],TRUE,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,888,2989,2101
42.344137,-71.052608,TRUE,State Street at Channel Center,42.344137,-71.052608,-5098,3978,9076
42.34465063,-71.09732501,TRUE,Boylston St at Jersey St,42.34465063,-71.09732501,-3875,22607,26482
42.34474225,-71.07648162,TRUE,Columbus Ave at W. Canton St,42.34474225,-71.07648162,6394,9072,2678
42.344792,-71.044024,TRUE,The Lawn on D,42.344792,-71.044024,-2248,5191,7439
42.344796,-71.031614,TRUE,ID Building West,42.344796,-71.031614,-3636,2168,5804
42.344827,-71.028664,TRUE,ID Building East,42.344827,-71.028664,-2220,1266,3486
42.344952,-71.127351,FALSE,JFK Crossing at Harvard St. / Thorndike St.,42.344952,-71.127351,394,394,0
42.34496783,-71.11040177,FALSE,Beacon St at Hawes St,42.34496783,-71.11040177,2028,2028,0
42.34521562,-71.06384032,TRUE,Harrison Ave at Mullins Way,42.34521562,-71.06384032,-1275,8578,9853
42.345392,-71.069616,TRUE,Tremont St at E Berkeley St,42.345392,-71.069616,-3839,8434,12273
42.345733,-71.100694,TRUE,Burlington Ave at Brookline Ave,42.345733,-71.100694,-6772,3908,10680
42.345901,-71.063187,TRUE,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,-2553,4538,7091
42.34619708,-71.10728681,TRUE,St Mary's,42.34619708,-71.10728681,-3268,6274,9542
42.34652004,-71.08065777,TRUE,*,42.34652004,-71.08065777,-5022,10150,15172
42.34655124,-71.12833211,FALSE,JFK Crossing at Harvard St. / Thorndike St.,42.34655124,-71.12833211,219,219,0
42.346563,-71.128374,TRUE,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,-432,3782,4214
42.34679008,-71.14549814,FALSE,The Overlook at St. Gabriel's,42.34679008,-71.14549814,898,898,0
42.347241,-71.105301,TRUE,Park Dr at Buswell St,42.347241,-71.105301,-2938,9981,12919
42.347265,-71.088088,TRUE,Boylston St at Massachusetts Ave,42.347265,-71.088088,-9734,1215,10949
42.34734473,-71.10016808,TRUE,*,42.34734473,-71.10016808,-2316,2140,4456
42.34740621,-71.08678415,TRUE,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,4641,13048,8407
42.34776345,-71.04535997,TRUE,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,-2474,1827,4301
42.34807412,-71.07657015,TRUE,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,-16761,8457,25218
42.3481,-71.03764,TRUE,Congress St at Northern Ave,42.3481,-71.03764,114,5675,5561
42.34827839,-71.08044855,TRUE,Ring Rd,42.34827839,-71.08044855,-2502,8570,11072
42.34835863,-71.13997217,TRUE,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,-329,6580,6909
42.34854543,-71.06559185,TRUE,Shawmut Ave at Oak St W,42.34854543,-71.06559185,1755,3685,1930
42.348706,-71.097009,TRUE,Kenmore Square,42.348706,-71.097009,-7269,10767,18036
42.348717,-71.085954,TRUE,Newbury St at Hereford St,42.348717,-71.085954,-3937,15205,19142
42.348762,-71.082383,TRUE,Boylston St at Fairfield St,42.348762,-71.082383,-6292,12603,18895
42.34881026,-71.04167744,TRUE,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,-3002,4027,7029
42.34894857,-71.15027189,TRUE,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,-112,4694,4806
42.34895285,-71.16031677,TRUE,Washington St at Brock St,42.34895285,-71.16031677,452,2248,1796
42.34922469,-71.13275303,TRUE,*,42.34922469,-71.13275303,1762,11192,9430
42.34924377,-71.0972821,TRUE,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,-8092,11086,19178
42.3494261,-71.0620996,TRUE,Harrison Ave at Bennet St,42.3494261,-71.0620996,647,6181,5534
42.34947178,-71.22000679,FALSE,West Newton Armory,42.34947178,-71.22000679,26,26,0
42.349496,-71.10057592,TRUE,Silber Way,42.349496,-71.10057592,-5870,7718,13588
42.34953017,-71.13022771,TRUE,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,1257,10448,9191
42.34954403,-71.07242074,TRUE,Stuart St at Berkeley St,42.34954403,-71.07242074,310,6194,5884
42.34958942,-71.07946779,TRUE,Boylston St at Exeter St,42.34958942,-71.07946779,-2801,9563,12364
42.3496005,-71.22627497,FALSE,West Newton,42.3496005,-71.22627497,135,135,0
42.34960945,-71.10391524,TRUE,700 Commonwealth Ave.,42.34960945,-71.10391524,5587,8971,3384
42.34992828,-71.07739207,TRUE,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,-10178,10329,20507
42.3501061,-71.07720464,FALSE,Boylston St at Dartmouth St,42.3501061,-71.07720464,2594,2594,0
42.350406,-71.108279,TRUE,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,-7981,10311,18292
42.350413,-71.07655,TRUE,*,42.350413,-71.07655,-3480,1073,4553
42.35057,-71.166491,TRUE,Oak Square - 615 Washington St,42.35057,-71.166491,278,2123,1845
42.35082681,-71.08981088,TRUE,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,-1850,20713,22563
42.35096144,-71.07782811,TRUE,Dartmouth St at Newbury St,42.35096144,-71.07782811,-1863,12071,13934
42.3510045,-71.04930013,TRUE,Congress St at Sleeper St,42.3510045,-71.04930013,-3021,5202,8223
42.35114198,-71.07329249,TRUE,Boylston St at Berkeley St,42.35114198,-71.07329249,-3417,4597,8014
42.351146,-71.066289,TRUE,Stuart St at Charles St,42.351146,-71.066289,-1759,6032,7791
42.351356,-71.059367,TRUE,Chinatown Gate Plaza,42.351356,-71.059367,-5611,6704,12315
[phone],-[phone],TRUE,Mobile Temporary Station,[phone],-[phone],-3,0,3
[phone],-[phone],TRUE,Seaport Square - Seaport Blvd at Northern Ave,42.35148194,-71.04436085,-11259,8879,20138
42.35154735,-71.12126246,TRUE,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,-197,9617,9814
42.35155309,-71.07569031,TRUE,Clarendon St at Newbury St,42.35155309,-71.07569031,-2453,5838,8291
42.351586,-71.04569256,TRUE,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,-1828,9676,11504
42.35169202,-71.11903489,TRUE,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,-6965,15335,22300
42.35182807,-71.06781138,TRUE,Park Plaza at Charles St S.,42.35182807,-71.06781138,-3335,6668,10003
42.35204262,-71.0705781,TRUE,Boylston St at Arlington St,42.35204262,-71.0705781,-57,6565,6622
42.35205477,-71.07048687,TRUE,Boylston St at Arlington St,42.35205477,-71.07048687,-4416,0,4416
42.35212612,-71.07599601,TRUE,Copley Square - Dartmouth St at Boylston St,42.35212612,-71.07599601,-1369,0,1369
42.352175,-71.055547,TRUE,South Station - 700 Atlantic Ave,42.352175,-71.055547,-36548,9166,45714
42.35219035,-71.07600417,TRUE,Clarendon St at Commonwealth Ave,42.35219035,-71.07600417,-256,0,256
42.352261,-71.123831,TRUE,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,-645,19422,20067
42.352409,-71.062679,TRUE,Chinatown T Stop,42.352409,-71.062679,-2199,14300,16499
42.35256693,-71.06770543,TRUE,Boylston St at Arlington St,42.35256693,-71.06770543,-502,0,502
42.3525761,-71.06764405,FALSE,Boylston St at Charles St,42.3525761,-71.06764405,3314,3314,0
42.3525878,-71.06764905,TRUE,Boylston St at Arlington St,42.3525878,-71.06764905,-2692,197,2889
42.35276621,-71.15988486,TRUE,Faneuil St at Arlington St,42.35276621,-71.15988486,591,2164,1573
42.3529457,-71.05656401,TRUE,Surface Rd at Summer St,42.3529457,-71.05656401,475,5813,5338
42.35317809,-71.04817357,TRUE,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,-4145,14332,18477
42.353334,-71.137313,TRUE,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,67,9491,9424
42.35339051,-71.0445714,TRUE,Fan Pier,42.35339051,-71.0445714,-1052,4776,5828
42.35389024,-71.19943707,FALSE,Washington St at Crafts St,42.35389024,-71.19943707,106,106,0
42.354659,-71.053181,TRUE,Purchase St at Pearl St,42.354659,-71.053181,-5491,4964,10455
42.354979,-71.063348,TRUE,Tremont St at West St,42.354979,-71.063348,-4551,9295,13846
42.35533502,-71.05822917,TRUE,Arch St at Franklin St,42.35533502,-71.05822917,-4351,6072,10423
42.35553629,-71.07286871,TRUE,Mugar Way at Beacon St,42.35553629,-71.07286871,-1133,19602,20735
42.35560121,-71.10394478,TRUE,MIT Vassar St,42.35560121,-71.10394478,-13252,18783,32035
42.35574335,-71.18641943,FALSE,Centre St at Washington St,42.35574335,-71.18641943,50,50,0
42.35585436,-71.05459746,TRUE,Post Office Square,42.35585436,-71.05459746,-1825,3181,5006
42.356052,-71.069849,TRUE,Beacon St at Charles St,42.356052,-71.069849,1556,11021,9465
